# resolution=131
# scale=1.0
# transform=0,0,0
r,g,b,a
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
81,68,77,255
237,221,238,255
209,188,201,255
89,71,89,255
93,75,94,255
104,86,105,255
104,86,105,255
105,87,106,255
108,90,109,255
97,79,98,255
93,75,94,255
97,79,98,255
105,87,106,255
155,138,156,255
234,217,235,255
243,227,244,255
11,1,4,255
11,1,4,255
11,1,4,116
11,0,4,117
10,0,5,25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,25
11,1,4,255
11,1,4,255
200,179,191,255
177,159,173,204
11,1,4,188
11,1,4,188
130,112,123,255
191,172,185,255
121,106,115,222
11,1,4,188
64,50,62,205
158,139,154,250
159,138,151,255
168,148,160,215
129,112,123,131
11,1,4,173
11,1,4,188
53,38,50,189
90,73,90,192
76,60,74,232
86,68,83,255
112,94,109,255
139,120,135,255
139,120,135,255
83,65,79,255
86,68,83,255
175,159,176,255
171,155,172,255
175,159,176,255
177,164,177,255
93,76,90,255
86,68,83,255
117,99,116,255
175,159,176,255
188,169,184,255
234,218,235,255
226,208,225,255
194,177,194,255
198,181,198,255
198,181,198,255
201,185,201,255
130,112,128,255
105,87,106,255
159,143,160,255
204,188,204,255
148,132,149,255
101,83,102,255
152,134,151,255
228,211,229,255
234,217,235,255
86,68,83,255
52,38,47,232
9,0,3,34
10,0,3,37
11,0,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,25
11,1,4,255
11,1,4,255
184,160,169,255
187,164,175,255
11,1,4,255
11,1,4,255
99,83,89,255
181,156,164,255
113,96,106,255
11,1,4,255
63,49,60,255
187,164,175,255
181,156,164,255
181,156,164,255
181,156,164,215
11,1,4,218
11,1,4,255
78,60,74,244
101,83,102,255
105,87,106,255
101,83,102,255
141,120,133,255
175,153,163,255
170,149,161,255
93,75,94,255
93,75,94,255
228,211,228,255
225,208,224,255
222,205,222,255
231,219,232,255
114,97,113,255
101,83,102,255
149,131,147,255
225,208,225,255
222,205,222,255
234,217,235,255
234,217,235,255
231,214,232,255
231,214,232,255
222,205,222,255
231,215,232,255
139,120,135,255
101,83,101,255
176,159,177,255
225,208,226,255
158,141,159,255
93,75,94,255
152,134,151,255
231,214,232,255
231,214,232,255
97,79,98,255
93,75,94,255
66,50,62,16
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
160,146,159,42
44,33,38,138
11,1,4,106
215,196,212,255
212,198,209,255
150,133,147,255
153,137,150,255
184,166,181,255
215,196,212,255
194,177,193,255
153,137,150,255
172,155,170,255
209,189,203,255
195,176,189,255
122,105,122,255
127,108,123,255
63,49,61,236
63,49,60,255
60,44,56,255
48,34,45,255
48,34,45,255
48,34,45,255
117,99,110,255
181,156,164,255
175,153,163,255
154,135,151,255
154,135,151,255
99,83,89,255
99,83,89,255
188,168,181,255
194,175,189,255
152,130,143,255
151,131,145,255
164,142,154,255
191,172,185,255
197,179,195,255
219,202,218,255
211,195,212,255
144,125,141,255
149,131,147,255
149,131,147,255
144,125,141,255
172,153,168,255
176,159,177,255
214,197,214,255
225,208,226,255
201,183,202,255
176,159,177,255
164,147,163,255
144,125,141,255
144,125,141,255
151,134,152,178
154,136,154,203
101,83,102,95
101,82,103,101
95,77,95,151
88,70,88,156
72,55,68,98
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
225,208,226,234
225,208,226,214
225,208,226,255
225,208,226,255
213,195,209,255
213,195,209,255
222,205,221,255
231,214,232,255
228,211,229,255
222,205,222,255
222,205,222,255
225,208,226,255
209,188,201,255
93,75,94,255
101,83,102,255
101,83,102,255
108,90,109,255
48,34,45,255
11,1,4,255
11,1,4,255
11,1,4,255
102,87,95,255
181,156,164,255
181,156,164,255
184,160,169,255
192,172,185,255
11,1,4,255
11,1,4,255
175,157,172,255
175,153,163,255
181,156,164,255
181,156,164,255
175,153,163,255
181,156,164,255
181,161,173,255
219,202,218,255
203,182,195,255
93,75,94,255
108,90,109,255
108,90,109,255
105,87,106,255
190,173,190,255
225,208,226,255
225,208,226,255
228,211,229,255
225,208,226,255
219,202,218,255
169,152,170,255
97,79,98,255
93,75,94,255
225,208,226,255
225,208,226,234
101,82,102,153
101,83,101,129
101,83,102,244
101,83,102,255
87,69,87,147
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,79
69,57,64,78
73,60,68,74
210,192,207,234
212,192,206,255
219,202,218,255
216,198,213,255
220,202,219,255
221,203,218,255
220,202,218,255
225,208,226,255
217,199,216,255
212,192,206,255
191,172,185,255
97,79,98,255
101,83,102,255
111,93,111,255
122,105,122,255
45,31,40,255
34,20,27,255
34,20,27,255
23,11,15,255
105,89,99,255
169,149,162,255
169,149,162,255
171,153,167,255
175,157,172,255
48,34,45,255
48,34,45,255
159,142,156,255
165,145,158,255
162,141,153,255
166,145,157,255
174,153,164,255
175,157,172,255
189,170,184,255
222,205,222,255
206,185,198,255
93,75,94,255
105,87,106,255
126,109,126,255
114,97,113,255
186,169,184,255
212,192,206,255
226,208,225,255
225,208,226,255
222,205,222,255
222,205,222,255
177,159,177,255
114,97,113,255
114,97,113,255
225,208,226,255
228,211,229,255
101,83,102,153
101,84,102,159
96,78,97,210
92,74,93,222
80,62,77,132
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,25
11,1,4,255
11,1,4,255
93,75,94,255
82,64,80,255
222,205,221,255
225,208,226,255
162,145,163,255
93,75,94,255
142,124,138,255
225,208,226,255
190,173,190,255
97,79,97,255
101,83,101,255
112,94,113,255
104,86,105,255
215,196,209,255
237,221,238,255
140,120,134,255
108,90,109,255
108,90,109,255
108,90,109,255
108,90,109,255
105,87,106,255
105,87,106,255
93,75,94,255
85,67,85,255
237,221,238,255
242,229,242,255
104,86,105,255
101,83,102,255
93,75,94,255
93,75,94,255
142,124,138,255
234,217,235,255
228,211,229,255
228,211,229,255
218,199,212,255
93,75,94,255
100,82,101,255
233,216,234,191
237,225,238,255
132,113,126,255
89,71,89,255
176,159,177,255
225,208,226,255
228,211,229,255
228,211,229,255
231,214,232,255
237,221,238,255
234,218,235,255
225,208,226,255
231,214,232,255
100,82,101,250
93,75,94,255
101,84,101,63
100,82,100,14
100,83,102,29
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,25
11,1,4,255
11,1,4,255
101,83,102,255
93,75,94,255
217,199,215,255
225,208,224,255
163,145,163,255
101,83,102,255
148,129,145,255
222,205,221,255
190,174,190,255
105,87,106,255
105,87,106,255
115,97,115,255
104,86,105,255
209,189,202,255
231,214,231,255
136,116,130,255
101,83,102,255
101,83,102,255
101,83,102,255
105,87,106,255
108,90,109,255
112,94,113,255
97,79,98,255
93,75,94,255
225,208,224,255
225,208,224,255
115,97,115,255
108,90,109,255
104,86,105,255
100,82,101,255
148,129,145,255
225,208,224,255
225,208,224,255
225,212,224,255
213,198,208,255
93,75,94,255
100,82,101,255
231,214,231,255
228,211,228,255
136,116,130,255
97,79,98,255
176,159,177,255
225,208,224,255
228,211,228,255
228,211,229,255
228,211,228,255
225,208,224,255
228,211,228,255
220,202,218,255
228,211,227,255
108,90,109,255
93,75,94,255
101,84,101,58
0,0,0,0
100,84,103,20
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
93,75,93,250
101,83,102,244
105,87,106,250
108,90,109,255
93,75,94,255
89,71,89,255
101,83,101,255
112,94,113,255
105,87,106,255
97,79,97,255
97,79,98,255
101,83,102,255
122,105,122,255
237,221,238,255
237,221,238,255
118,101,117,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
97,79,98,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
93,75,94,255
89,71,89,255
228,211,227,255
231,214,232,255
231,214,232,255
231,214,232,255
179,162,180,255
93,75,94,255
93,75,94,255
93,75,94,255
93,75,94,255
97,79,98,255
93,75,94,255
93,75,94,255
93,75,94,255
105,87,106,255
108,90,109,255
93,75,94,255
82,64,80,255
158,141,159,255
225,208,226,255
173,155,174,255
97,79,97,255
104,86,105,255
11,1,4,255
11,1,4,255
93,75,94,255
86,68,85,255
101,84,102,49
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
93,75,94,255
101,83,102,255
105,87,106,255
105,87,106,255
101,83,102,255
101,83,102,255
101,83,101,255
112,94,113,255
108,90,109,255
108,90,109,255
105,87,106,255
105,87,106,255
122,105,122,255
234,218,235,255
234,218,235,255
118,101,117,255
101,83,102,255
101,83,102,255
101,83,102,255
97,79,98,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
105,87,106,255
101,83,102,255
101,83,102,255
89,71,89,255
225,208,224,255
225,208,226,255
219,202,218,255
219,202,218,255
176,159,177,255
101,83,102,255
101,83,102,255
101,83,102,255
97,79,98,255
85,67,85,255
85,67,85,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
93,75,94,255
85,67,85,255
162,145,163,255
234,217,235,255
182,166,183,255
108,90,109,255
115,97,116,255
11,1,4,255
11,1,4,255
93,75,94,255
89,71,89,255
101,84,101,58
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
183,159,167,16
170,149,161,255
181,156,164,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
97,79,98,255
97,79,98,255
101,83,101,255
105,87,106,255
101,83,102,255
101,83,102,255
101,83,102,255
105,87,106,255
93,75,94,255
221,203,218,255
237,221,238,255
191,172,185,255
181,156,164,255
189,168,180,255
192,172,185,255
147,128,144,255
101,83,102,255
105,87,106,255
101,83,102,255
101,83,102,255
101,83,102,255
93,75,94,255
225,208,224,255
225,208,226,255
219,202,218,255
219,202,218,255
176,159,177,255
108,90,109,255
140,120,134,255
231,214,232,255
228,211,229,255
231,214,232,255
231,214,232,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
234,217,235,255
162,145,163,255
93,75,94,255
60,46,57,255
11,1,4,255
11,1,4,255
10,0,3,68
10,0,4,62
68,52,65,121
101,83,101,141
93,75,93,244
89,71,89,255
78,60,76,167
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
182,156,166,20
160,142,155,255
175,153,163,255
93,75,94,255
101,83,102,255
105,87,106,255
108,90,109,255
97,79,98,255
89,71,89,255
101,83,101,255
112,94,113,255
108,90,109,255
97,79,98,255
101,83,102,255
112,94,113,255
104,86,105,255
218,200,215,255
237,221,238,255
197,179,195,255
187,164,175,255
189,170,184,255
200,180,192,255
155,137,153,255
108,90,109,255
108,90,109,255
108,90,109,255
105,87,106,255
101,83,102,255
89,71,89,255
225,208,224,255
231,214,232,255
231,214,231,255
237,221,238,255
186,169,186,255
97,79,98,255
133,112,125,255
228,211,228,255
222,205,222,255
231,214,232,255
228,211,229,255
219,202,218,255
219,202,218,255
219,202,218,255
219,202,218,255
225,208,225,255
231,214,232,255
161,144,162,255
97,79,98,255
60,46,57,255
11,1,4,255
11,1,4,255
10,0,3,74
10,0,3,74
86,69,85,134
101,83,102,147
