2026-07-25T22:31:26|1|hero|326|x:18,y:11|move
2026-07-25T22:31:26|1|hero|326|N/A|end_turn
2026-07-25T22:31:26|1|hero|327|x:18,y:10|move
2026-07-25T22:31:26|1|hero|327|N/A|end_turn
2026-07-25T22:31:26|1|hero|328|x:19,y:10|move
2026-07-25T22:31:26|1|hero|328|N/A|end_turn
2026-07-25T22:31:26|1|hero|329|x:20,y:10|move
2026-07-25T22:31:26|1|hero|329|N/A|end_turn
2026-07-25T22:31:26|1|hero|330|x:21,y:10|move
2026-07-25T22:31:27|1|hero|330|N/A|end_turn
2026-07-25T22:31:27|1|hero|331|x:22,y:10|move
2026-07-25T22:31:27|1|hero|331|N/A|end_turn
2026-07-25T22:31:27|1|hero|332|x:23,y:10|move
2026-07-25T22:31:27|1|hero|332|N/A|end_turn
2026-07-25T22:31:33|1|hero|333|x:23,y:10|move
2026-07-25T22:31:33|1|hero|333|N/A|end_turn
2026-07-25T22:31:34|1|hero|334|x:23,y:11|move
2026-07-25T22:31:34|1|hero|334|N/A|end_turn
2026-07-25T22:31:34|1|hero|335|x:23,y:12|move
2026-07-25T22:31:34|1|hero|335|N/A|end_turn
2026-07-25T22:31:34|1|hero|336|x:23,y:13|move
2026-07-25T22:31:34|1|hero|336|N/A|end_turn
2026-07-25T22:31:35|1|hero|337|x:23,y:12|move
2026-07-25T22:31:35|1|hero|337|N/A|end_turn
2026-07-25T22:31:35|1|hero|338|x:23,y:11|move
2026-07-25T22:31:35|1|hero|338|N/A|end_turn
2026-07-25T22:31:35|1|hero|339|x:23,y:10|move
2026-07-25T22:31:35|1|hero|339|N/A|end_turn
2026-07-25T22:31:36|1|hero|340|x:23,y:9|move
2026-07-25T22:31:36|1|hero|340|N/A|end_turn
2026-07-25T22:31:36|1|hero|341|x:23,y:8|move
2026-07-25T22:31:36|1|hero|341|N/A|end_turn
2026-07-25T22:31:36|1|hero|342|N/A|end_turn
2026-07-25T22:31:37|1|hero|343|x:24,y:8|move
2026-07-25T22:31:37|1|hero|343|N/A|end_turn
2026-07-25T22:31:37|1|hero|344|x:25,y:8|move
2026-07-25T22:31:37|1|hero|344|N/A|end_turn
2026-07-25T22:31:37|1|hero|345|x:26,y:8|move
2026-07-25T22:31:37|1|hero|345|N/A|end_turn
2026-07-25T22:31:37|1|hero|346|x:27,y:8|move
2026-07-25T22:31:37|1|hero|346|N/A|end_turn
2026-07-25T22:31:38|1|hero|347|x:28,y:8|move
2026-07-25T22:31:38|1|hero|347|N/A|end_turn
2026-07-25T22:31:38|1|hero|348|x:28,y:7|move
2026-07-25T22:31:38|1|hero|348|N/A|end_turn
2026-07-25T22:31:38|1|hero|349|x:28,y:6|move
2026-07-25T22:31:39|1|hero|349|N/A|end_turn
2026-07-25T22:31:39|1|hero|350|x:28,y:5|move
2026-07-25T22:31:39|1|hero|350|N/A|end_turn
2026-07-25T22:31:39|1|hero|351|x:28,y:4|move
2026-07-25T22:31:39|1|hero|351|N/A|end_turn
2026-07-25T22:31:39|1|hero|352|x:28,y:3|move
2026-07-25T22:31:39|1|hero|352|N/A|end_turn
2026-07-25T22:31:39|1|hero|353|x:28,y:2|move
2026-07-25T22:31:39|1|hero|353|N/A|end_turn
2026-07-25T22:31:40|1|hero|354|x:27,y:2|move
2026-07-25T22:31:40|1|hero|354|N/A|end_turn
2026-07-25T22:31:41|1|hero|355|x:26,y:2|move
2026-07-25T22:31:41|1|hero|355|N/A|end_turn
2026-07-25T22:31:44|1|hero|356|x:26,y:2|move
2026-07-25T22:31:44|1|hero|356|N/A|end_turn
2026-07-25T22:31:46|1|hero|357|x:26,y:2|move
2026-07-25T22:31:46|1|hero|357|N/A|end_turn
2026-07-25T22:31:46|1|hero|358|x:26,y:2|move
2026-07-25T22:31:47|1|hero|358|N/A|end_turn
2026-07-25T22:31:47|1|hero|359|x:26,y:2|move
2026-07-25T22:31:47|1|hero|359|N/A|end_turn
2026-07-25T22:31:47|1|hero|360|x:26,y:2|move
2026-07-25T22:31:47|1|hero|360|N/A|end_turn
2026-07-25T22:31:47|1|hero|361|x:26,y:2|move
2026-07-25T22:31:47|1|hero|361|N/A|end_turn
2026-07-25T22:31:47|1|hero|362|x:26,y:2|move
2026-07-25T22:31:48|1|hero|362|N/A|end_turn
2026-07-25T22:31:48|1|hero|363|x:26,y:2|move
2026-07-25T22:31:48|1|hero|363|N/A|end_turn
2026-07-25T22:31:48|1|hero|364|x:26,y:2|move
2026-07-25T22:31:48|1|hero|364|N/A|end_turn
2026-07-25T22:31:48|1|hero|365|x:26,y:2|move
2026-07-25T22:31:48|1|hero|365|N/A|end_turn
2026-07-25T22:31:48|1|hero|366|x:26,y:2|move
2026-07-25T22:31:48|1|hero|366|N/A|end_turn
2026-07-25T22:31:48|1|hero|367|x:26,y:2|move
2026-07-25T22:31:49|1|hero|367|N/A|end_turn
2026-07-25T22:31:49|1|hero|368|x:26,y:2|move
2026-07-25T22:31:49|1|hero|368|N/A|end_turn
2026-07-25T22:31:49|1|hero|369|x:26,y:2|move
2026-07-25T22:31:49|1|hero|369|N/A|end_turn
2026-07-25T22:31:49|1|hero|370|x:26,y:2|move
2026-07-25T22:31:49|1|hero|370|N/A|end_turn
2026-07-25T22:31:49|1|hero|371|x:26,y:2|move
2026-07-25T22:31:49|1|hero|371|N/A|end_turn
2026-07-25T22:31:49|1|hero|372|x:26,y:2|move
2026-07-25T22:31:49|1|hero|372|N/A|end_turn
2026-07-25T22:31:50|1|hero|373|x:26,y:2|move
2026-07-25T22:31:50|1|hero|373|N/A|end_turn
2026-07-25T22:31:50|1|hero|374|x:26,y:2|move
2026-07-25T22:31:50|1|hero|374|N/A|end_turn
2026-07-25T22:31:50|1|hero|375|x:26,y:2|move
2026-07-25T22:31:50|1|hero|375|N/A|end_turn
2026-07-25T22:31:50|1|hero|376|x:26,y:2|move
2026-07-25T22:31:50|1|hero|376|N/A|end_turn
2026-07-25T22:31:50|1|hero|377|x:26,y:2|move
2026-07-25T22:31:50|1|hero|377|N/A|end_turn
2026-07-25T22:31:50|1|hero|378|x:26,y:2|move
2026-07-25T22:31:51|1|hero|378|N/A|end_turn
2026-07-25T22:31:51|1|hero|379|x:26,y:2|move
2026-07-25T22:31:51|1|hero|379|N/A|end_turn
2026-07-25T22:31:51|1|hero|380|x:26,y:2|move
2026-07-25T22:31:51|1|hero|380|N/A|end_turn
2026-07-25T22:31:51|1|hero|381|x:26,y:2|move
2026-07-25T22:31:51|1|hero|381|x:26,y:2|move
2026-07-25T22:31:51|1|hero|381|x:26,y:2|move
2026-07-25T22:31:51|1|hero|381|x:26,y:2|move
2026-07-25T22:31:51|1|hero|381|N/A|end_turn
2026-07-25T22:31:51|1|hero|382|x:26,y:2|move
2026-07-25T22:31:51|1|hero|382|x:26,y:2|move
2026-07-25T22:31:51|1|hero|382|x:26,y:2|move
2026-07-25T22:31:51|1|hero|382|x:26,y:2|move
2026-07-25T22:31:51|1|hero|382|x:26,y:2|move
2026-07-25T22:31:52|1|hero|382|N/A|end_turn
2026-07-25T22:31:52|1|hero|383|x:26,y:2|move
2026-07-25T22:31:52|1|hero|383|x:26,y:2|move
2026-07-25T22:31:52|1|hero|383|x:26,y:2|move
2026-07-25T22:31:52|1|hero|383|x:26,y:2|move
2026-07-25T22:31:52|1|hero|383|x:26,y:2|move
2026-07-25T22:31:52|1|hero|383|N/A|end_turn
2026-07-25T22:31:52|1|hero|384|x:26,y:2|move
2026-07-25T22:31:52|1|hero|384|x:26,y:2|move
2026-07-25T22:31:52|1|hero|384|x:26,y:2|move
2026-07-25T22:31:52|1|hero|384|x:26,y:2|move
2026-07-25T22:31:52|1|hero|384|N/A|end_turn
2026-07-25T22:31:52|1|hero|385|x:26,y:2|move
2026-07-25T22:31:52|1|hero|385|N/A|end_turn
2026-07-25T22:31:52|1|hero|386|x:26,y:2|move
2026-07-25T22:31:52|1|hero|386|N/A|end_turn
2026-07-25T22:31:52|1|hero|387|x:26,y:2|move
2026-07-25T22:31:52|1|hero|387|N/A|end_turn
2026-07-25T22:31:52|1|hero|388|x:26,y:2|move
2026-07-25T22:31:52|1|hero|388|N/A|end_turn
2026-07-25T22:31:53|1|hero|389|x:26,y:2|move
2026-07-25T22:31:53|1|hero|389|N/A|end_turn
2026-07-25T22:31:53|1|hero|390|x:26,y:2|move
2026-07-25T22:31:53|1|hero|390|N/A|end_turn
2026-07-25T22:31:53|1|hero|391|x:26,y:2|move
2026-07-25T22:31:53|1|hero|391|N/A|end_turn
2026-07-25T22:31:53|1|hero|392|x:26,y:2|move
2026-07-25T22:31:53|1|hero|392|N/A|end_turn
2026-07-25T22:31:53|1|hero|393|x:26,y:2|move
2026-07-25T22:31:53|1|hero|393|N/A|end_turn
2026-07-25T22:31:54|1|hero|394|x:26,y:2|move
2026-07-25T22:31:54|1|hero|394|N/A|end_turn
2026-07-25T22:31:54|1|hero|395|x:26,y:2|move
2026-07-25T22:31:54|1|hero|395|N/A|end_turn
2026-07-25T22:31:54|1|hero|396|x:26,y:2|move
2026-07-25T22:31:54|1|hero|396|N/A|end_turn
2026-07-25T22:31:54|1|hero|397|x:26,y:2|move
2026-07-25T22:31:54|1|hero|397|N/A|end_turn
2026-07-25T22:31:54|1|hero|398|x:26,y:2|move
2026-07-25T22:31:54|1|hero|398|N/A|end_turn
2026-07-25T22:32:00|1|hero|399|x:26,y:2|move
2026-07-25T22:32:01|1|hero|399|N/A|end_turn
2026-07-25T22:32:03|1|hero|400|x:26,y:2|move
2026-07-25T22:32:03|1|hero|400|N/A|end_turn
2026-07-25T22:32:03|1|hero|401|x:26,y:2|move
2026-07-25T22:32:03|1|hero|401|N/A|end_turn
2026-07-25T22:32:04|1|hero|402|x:26,y:2|move
2026-07-25T22:32:04|1|hero|402|N/A|end_turn
2026-07-25T22:32:04|1|hero|403|x:26,y:2|move
2026-07-25T22:32:04|1|hero|403|N/A|end_turn
2026-07-25T22:32:04|1|hero|404|x:26,y:2|move
2026-07-25T22:32:04|1|hero|404|N/A|end_turn
2026-07-25T22:32:04|1|hero|405|x:26,y:2|move
2026-07-25T22:32:04|1|hero|405|N/A|end_turn
2026-07-25T22:32:05|1|hero|406|x:26,y:2|move
2026-07-25T22:32:05|1|hero|406|N/A|end_turn
2026-07-25T22:32:05|1|hero|407|x:26,y:2|move
2026-07-25T22:32:05|1|hero|407|N/A|end_turn
2026-07-25T22:32:05|1|hero|408|x:26,y:2|move
2026-07-25T22:32:06|1|hero|408|N/A|end_turn
2026-07-25T22:43:00|1|hero|409|x:27,y:2|move
2026-07-25T22:43:01|1|hero|409|N/A|end_turn
2026-07-25T22:43:01|1|hero|410|x:28,y:2|move
2026-07-25T22:43:01|1|hero|410|N/A|end_turn
2026-07-25T22:43:01|1|hero|411|x:29,y:2|move
2026-07-25T22:43:01|1|hero|411|N/A|end_turn
2026-07-25T22:43:04|1|hero|412|x:29,y:2|move
2026-07-25T22:43:04|1|hero|412|N/A|end_turn
2026-07-25T22:43:05|1|hero|413|x:29,y:3|move
2026-07-25T22:43:05|1|hero|413|N/A|end_turn
2026-07-25T22:43:05|1|hero|414|x:29,y:4|move
2026-07-25T22:43:05|1|hero|414|N/A|end_turn
2026-07-25T22:43:06|1|hero|415|x:29,y:4|move
2026-07-25T22:43:06|1|hero|415|N/A|end_turn
2026-07-25T22:43:06|1|hero|416|x:29,y:4|move
2026-07-25T22:43:06|1|hero|416|N/A|end_turn
2026-07-25T22:43:07|1|hero|417|x:29,y:4|move
2026-07-25T22:43:07|1|hero|417|N/A|end_turn
2026-07-25T22:43:08|1|hero|418|x:30,y:4|move
2026-07-25T22:43:08|1|hero|418|N/A|end_turn
2026-07-25T22:43:08|1|hero|419|x:31,y:4|move
2026-07-25T22:43:08|1|hero|419|N/A|end_turn
2026-07-25T22:43:09|1|hero|420|x:30,y:4|move
2026-07-25T22:43:09|1|hero|420|N/A|end_turn
2026-07-25T22:43:10|1|hero|421|x:30,y:4|move
2026-07-25T22:43:10|1|hero|421|N/A|end_turn
2026-07-25T22:43:10|1|hero|422|x:30,y:4|move
2026-07-25T22:43:10|1|hero|422|N/A|end_turn
2026-07-25T22:43:10|1|hero|423|x:30,y:4|move
2026-07-25T22:43:10|1|hero|423|N/A|end_turn
2026-07-25T22:43:11|1|hero|424|x:30,y:4|move
2026-07-25T22:43:11|1|hero|424|N/A|end_turn
2026-07-25T22:43:11|1|hero|425|x:30,y:4|move
2026-07-25T22:43:11|1|hero|425|N/A|end_turn
2026-07-25T22:43:11|1|hero|426|x:30,y:4|move
2026-07-25T22:43:11|1|hero|426|x:30,y:4|move
2026-07-25T22:43:11|1|hero|426|x:30,y:4|move
2026-07-25T22:43:11|1|hero|426|x:30,y:4|move
2026-07-25T22:43:11|1|hero|426|N/A|end_turn
2026-07-25T22:43:11|1|hero|427|x:30,y:4|move
2026-07-25T22:43:11|1|hero|427|x:30,y:4|move
2026-07-25T22:43:11|1|hero|427|x:30,y:4|move
2026-07-25T22:43:11|1|hero|427|x:30,y:4|move
2026-07-25T22:43:11|1|hero|427|N/A|end_turn
2026-07-25T22:43:11|1|hero|428|x:30,y:4|move
2026-07-25T22:43:11|1|hero|428|x:30,y:4|move
2026-07-25T22:43:11|1|hero|428|x:30,y:4|move
2026-07-25T22:43:12|1|hero|428|N/A|end_turn
2026-07-25T22:43:12|1|hero|429|x:30,y:4|move
2026-07-25T22:43:12|1|hero|429|N/A|end_turn
2026-07-25T22:43:13|1|hero|430|x:30,y:4|move
2026-07-25T22:43:13|1|hero|430|N/A|end_turn
2026-07-25T22:43:13|1|hero|431|x:30,y:4|move
2026-07-25T22:43:13|1|hero|431|N/A|end_turn
2026-07-25T22:43:13|1|hero|432|x:30,y:4|move
2026-07-25T22:43:13|1|hero|432|N/A|end_turn
2026-07-25T22:43:13|1|hero|433|x:30,y:4|move
2026-07-25T22:43:13|1|hero|433|N/A|end_turn
2026-07-25T22:43:13|1|hero|434|x:30,y:4|move
2026-07-25T22:43:14|1|hero|434|N/A|end_turn
2026-07-25T22:43:14|1|hero|435|x:30,y:4|move
2026-07-25T22:43:14|1|hero|435|N/A|end_turn
2026-07-25T22:43:14|1|hero|436|x:30,y:4|move
2026-07-25T22:43:14|1|hero|436|N/A|end_turn
2026-07-25T22:43:14|1|hero|437|x:30,y:4|move
2026-07-25T22:43:14|1|hero|437|N/A|end_turn
2026-07-25T22:43:14|1|hero|438|x:30,y:4|move
2026-07-25T22:43:14|1|hero|438|N/A|end_turn
2026-07-25T22:43:15|1|hero|439|x:30,y:4|move
2026-07-25T22:43:15|1|hero|439|N/A|end_turn
2026-07-25T22:43:21|1|hero|440|x:31,y:4|move
2026-07-25T22:43:21|1|hero|440|N/A|end_turn
2026-07-25T22:43:21|1|hero|441|x:32,y:4|move
2026-07-25T22:43:21|1|hero|441|N/A|end_turn
2026-07-25T22:43:22|1|hero|442|x:32,y:4|move
2026-07-25T22:43:22|1|hero|442|N/A|end_turn
2026-07-25T22:43:23|1|hero|443|x:32,y:4|move
2026-07-25T22:43:23|1|hero|443|N/A|end_turn
2026-07-25T22:43:23|1|hero|444|x:32,y:4|move
2026-07-25T22:43:23|1|hero|444|N/A|end_turn
2026-07-25T22:43:23|1|hero|445|x:32,y:4|move
2026-07-25T22:43:23|1|hero|445|N/A|end_turn
2026-07-25T22:43:23|1|hero|446|x:32,y:4|move
2026-07-25T22:43:23|1|hero|446|N/A|end_turn
2026-07-25T22:43:23|1|hero|447|x:32,y:4|move
2026-07-25T22:43:23|1|hero|447|N/A|end_turn
2026-07-25T22:43:23|1|hero|448|x:32,y:4|move
2026-07-25T22:43:24|1|hero|448|N/A|end_turn
2026-07-25T22:43:24|1|hero|449|x:32,y:4|move
2026-07-25T22:43:24|1|hero|449|N/A|end_turn
2026-07-25T22:43:24|1|hero|450|x:32,y:4|move
2026-07-25T22:43:24|1|hero|450|N/A|end_turn
2026-07-25T22:43:24|1|hero|451|x:32,y:4|move
2026-07-25T22:43:24|1|hero|451|N/A|end_turn
2026-07-25T22:43:24|1|hero|452|x:32,y:4|move
2026-07-25T22:43:25|1|hero|452|N/A|end_turn
2026-07-25T22:43:26|1|hero|453|x:32,y:4|move
2026-07-25T22:43:26|1|hero|453|N/A|end_turn
2026-07-25T22:43:26|1|hero|454|x:32,y:4|move
2026-07-25T22:43:26|1|hero|454|N/A|end_turn
2026-07-25T22:43:26|1|hero|455|x:32,y:4|move
2026-07-25T22:43:26|1|hero|455|N/A|end_turn
2026-07-25T22:43:26|1|hero|456|x:32,y:4|move
2026-07-25T22:43:26|1|hero|456|N/A|end_turn
2026-07-25T22:43:27|1|hero|457|x:32,y:4|move
2026-07-25T22:43:27|1|hero|457|N/A|end_turn
2026-07-25T22:43:27|1|hero|458|x:32,y:4|move
2026-07-25T22:43:27|1|hero|458|N/A|end_turn
2026-07-25T22:43:27|1|hero|459|x:32,y:4|move
2026-07-25T22:43:27|1|hero|459|N/A|end_turn
2026-07-25T22:43:27|1|hero|460|x:32,y:4|move
2026-07-25T22:43:27|1|hero|460|N/A|end_turn
2026-07-25T22:43:28|1|hero|461|x:32,y:4|move
2026-07-25T22:43:28|1|hero|461|N/A|end_turn
2026-07-25T22:43:28|1|hero|462|x:32,y:4|move
2026-07-25T22:43:28|1|hero|462|N/A|end_turn
2026-07-25T22:43:29|1|hero|463|x:32,y:4|move
2026-07-25T22:43:29|1|hero|463|N/A|end_turn
2026-07-25T22:43:29|1|hero|464|x:32,y:4|move
2026-07-25T22:43:29|1|hero|464|N/A|end_turn
2026-07-25T22:43:30|1|hero|465|x:32,y:4|move
2026-07-25T22:43:30|1|hero|465|N/A|end_turn
2026-07-25T22:43:30|1|hero|466|x:32,y:4|move
2026-07-25T22:43:30|1|hero|466|N/A|end_turn
2026-07-25T22:43:30|1|hero|467|x:32,y:4|move
2026-07-25T22:43:30|1|hero|467|N/A|end_turn
2026-07-25T22:43:30|1|hero|468|x:31,y:4|move
2026-07-25T22:43:31|1|hero|468|N/A|end_turn
2026-07-25T22:43:32|1|hero|469|x:30,y:4|move
2026-07-25T22:43:32|1|hero|469|N/A|end_turn
2026-07-25T22:43:32|1|hero|470|x:29,y:4|move
2026-07-25T22:43:32|1|hero|470|N/A|end_turn
2026-07-25T22:43:32|1|hero|471|x:28,y:4|move
2026-07-25T22:43:32|1|hero|471|N/A|end_turn
2026-07-25T22:43:32|1|hero|472|x:27,y:4|move
2026-07-25T22:43:32|1|hero|472|N/A|end_turn
2026-07-25T22:43:32|1|hero|473|x:26,y:4|move
2026-07-25T22:43:32|1|hero|473|N/A|end_turn
2026-07-25T22:43:33|1|hero|474|x:25,y:4|move
2026-07-25T22:43:33|1|hero|474|N/A|end_turn
2026-07-25T22:43:33|1|hero|475|x:24,y:4|move
2026-07-25T22:43:33|1|hero|475|N/A|end_turn
2026-07-25T22:43:33|1|hero|476|x:23,y:4|move
2026-07-25T22:43:33|1|hero|476|N/A|end_turn
2026-07-25T22:43:33|1|hero|477|x:22,y:4|move
2026-07-25T22:43:33|1|hero|477|N/A|end_turn
2026-07-25T22:43:33|1|hero|478|x:22,y:3|move
2026-07-25T22:43:33|1|hero|478|N/A|end_turn
2026-07-25T22:43:33|1|hero|479|x:21,y:3|move
2026-07-25T22:43:34|1|hero|479|N/A|end_turn
2026-07-25T22:43:34|1|hero|480|x:20,y:3|move
2026-07-25T22:43:34|1|hero|480|N/A|end_turn
2026-07-25T22:43:34|1|hero|481|x:19,y:3|move
2026-07-25T22:43:34|1|hero|481|N/A|end_turn
2026-07-25T22:43:34|1|hero|482|x:18,y:3|move
2026-07-25T22:43:34|1|hero|482|N/A|end_turn
2026-07-25T22:43:34|1|hero|483|x:17,y:3|move
2026-07-25T22:43:34|1|hero|483|N/A|end_turn
2026-07-25T22:43:34|1|hero|484|x:16,y:3|move
2026-07-25T22:43:34|1|hero|484|N/A|end_turn
2026-07-25T22:43:34|1|hero|485|x:15,y:3|move
2026-07-25T22:43:34|1|hero|485|N/A|end_turn
2026-07-25T22:43:34|1|hero|486|x:14,y:3|move
2026-07-25T22:43:35|1|hero|486|N/A|end_turn
2026-07-25T22:43:35|1|hero|487|x:13,y:3|move
2026-07-25T22:43:35|1|hero|487|N/A|end_turn
2026-07-25T22:43:35|1|hero|488|x:13,y:3|move
2026-07-25T22:43:35|1|hero|488|N/A|end_turn
2026-07-25T22:43:35|1|hero|489|x:13,y:3|move
2026-07-25T22:43:35|1|hero|489|N/A|end_turn
2026-07-25T22:43:35|1|hero|490|x:13,y:3|move
2026-07-25T22:43:35|1|hero|490|N/A|end_turn
2026-07-25T22:43:35|1|hero|491|x:13,y:3|move
2026-07-25T22:43:35|1|hero|491|N/A|end_turn
2026-07-25T22:43:36|1|hero|492|x:13,y:3|move
2026-07-25T22:43:36|1|hero|492|N/A|end_turn
2026-07-25T22:43:36|1|hero|493|x:13,y:3|move
2026-07-25T22:43:36|1|hero|493|N/A|end_turn
2026-07-25T22:43:36|1|hero|494|x:13,y:3|move
2026-07-25T22:43:36|1|hero|494|N/A|end_turn
2026-07-25T22:43:36|1|hero|495|x:13,y:3|move
2026-07-25T22:43:36|1|hero|495|N/A|end_turn
2026-07-25T22:43:36|1|hero|496|x:13,y:3|move
2026-07-25T22:43:37|1|hero|496|N/A|end_turn
2026-07-25T22:43:37|1|hero|497|x:13,y:3|move
2026-07-25T22:43:37|1|hero|497|N/A|end_turn
2026-07-25T22:43:37|1|hero|498|x:13,y:3|move
2026-07-25T22:43:37|1|hero|498|N/A|end_turn
2026-07-25T22:43:37|1|hero|499|x:13,y:3|move
2026-07-25T22:43:37|1|hero|499|N/A|end_turn
2026-07-25T22:43:39|1|hero|500|x:13,y:3|move
2026-07-25T22:43:39|1|hero|500|N/A|end_turn
2026-07-25T22:43:41|1|hero|501|x:13,y:3|move
2026-07-25T22:43:41|1|hero|501|N/A|end_turn
2026-07-25T22:43:41|1|hero|502|x:13,y:3|move
2026-07-25T22:43:41|1|hero|502|N/A|end_turn
2026-07-25T22:43:42|1|hero|503|x:13,y:3|move
2026-07-25T22:43:42|1|hero|503|N/A|end_turn
2026-07-25T22:43:42|1|hero|504|x:13,y:3|move
2026-07-25T22:43:42|1|hero|504|N/A|end_turn
2026-07-25T22:43:42|1|hero|505|x:13,y:3|move
2026-07-25T22:43:42|1|hero|505|N/A|end_turn
2026-07-25T22:43:42|1|hero|506|x:13,y:3|move
2026-07-25T22:43:42|1|hero|506|N/A|end_turn
2026-07-25T22:43:43|1|hero|507|x:13,y:3|move
2026-07-25T22:43:43|1|hero|507|N/A|end_turn
2026-07-25T22:43:43|1|hero|508|x:13,y:3|move
2026-07-25T22:43:43|1|hero|508|N/A|end_turn
2026-07-25T22:43:44|1|hero|509|x:13,y:3|move
2026-07-25T22:43:44|1|hero|509|N/A|end_turn
2026-07-25T22:43:44|1|hero|510|x:13,y:3|move
2026-07-25T22:43:44|1|hero|510|N/A|end_turn
2026-07-25T22:43:49|1|hero|511|x:13,y:3|move
2026-07-25T22:43:49|1|hero|511|N/A|end_turn
2026-07-25T22:43:49|1|hero|512|x:13,y:3|move
2026-07-25T22:43:50|1|hero|512|N/A|end_turn
2026-07-25T22:43:50|1|hero|513|x:13,y:3|move
2026-07-25T22:43:50|1|hero|513|N/A|end_turn
2026-07-25T22:46:39|1|hero|514|x:13,y:3|move
2026-07-25T22:46:39|1|hero|514|N/A|end_turn
2026-07-25T22:46:40|1|hero|515|x:13,y:3|move
2026-07-25T22:46:40|1|hero|515|N/A|end_turn
2026-07-25T22:52:47|1|hero|516|x:13,y:3|move
2026-07-25T22:52:47|1|hero|516|N/A|end_turn
2026-07-25T22:52:48|1|hero|517|x:13,y:3|move
2026-07-25T22:52:48|1|hero|517|N/A|end_turn
2026-07-25T22:52:49|1|hero|518|x:13,y:3|move
2026-07-25T22:52:49|1|hero|518|N/A|end_turn
2026-07-25T22:52:51|1|hero|519|x:13,y:3|move
2026-07-25T22:52:51|1|hero|519|N/A|end_turn
2026-07-25T22:52:51|1|hero|520|x:13,y:3|move
2026-07-25T22:52:51|1|hero|520|N/A|end_turn
2026-07-25T22:52:52|1|hero|521|x:13,y:3|move
2026-07-25T22:52:52|1|hero|521|N/A|end_turn
2026-07-25T22:52:52|1|hero|522|x:13,y:3|move
2026-07-25T22:52:52|1|hero|522|N/A|end_turn
2026-07-25T22:52:52|1|hero|523|x:13,y:3|move
2026-07-25T22:52:52|1|hero|523|N/A|end_turn
2026-07-25T22:52:52|1|hero|524|x:13,y:3|move
2026-07-25T22:52:52|1|hero|524|N/A|end_turn
2026-07-25T22:52:52|1|hero|525|x:13,y:3|move
2026-07-25T22:52:53|1|hero|525|N/A|end_turn
2026-07-25T22:52:53|1|hero|526|x:13,y:3|move
2026-07-25T22:52:53|1|hero|526|N/A|end_turn
2026-07-25T22:52:54|1|hero|527|x:13,y:3|move
2026-07-25T22:52:54|1|hero|527|N/A|end_turn
2026-07-25T22:52:54|1|hero|528|x:13,y:3|move
2026-07-25T22:52:54|1|hero|528|N/A|end_turn
2026-07-25T22:52:54|1|hero|529|x:13,y:3|move
2026-07-25T22:52:54|1|hero|529|N/A|end_turn
2026-07-25T22:52:54|1|hero|530|x:13,y:3|move
2026-07-25T22:52:55|1|hero|530|N/A|end_turn
2026-07-25T22:52:55|1|hero|531|x:13,y:3|move
2026-07-25T22:52:55|1|hero|531|N/A|end_turn
2026-07-25T22:52:55|1|hero|532|x:13,y:3|move
2026-07-25T22:52:55|1|hero|532|N/A|end_turn
2026-07-25T22:52:55|1|hero|533|x:13,y:3|move
2026-07-25T22:52:55|1|hero|533|N/A|end_turn
2026-07-25T22:52:55|1|hero|534|x:13,y:3|move
2026-07-25T22:52:55|1|hero|534|N/A|end_turn
2026-07-25T22:52:56|1|hero|535|x:13,y:3|move
2026-07-25T22:52:56|1|hero|535|N/A|end_turn
2026-07-25T22:52:56|1|hero|536|x:13,y:3|move
2026-07-25T22:52:56|1|hero|536|N/A|end_turn
2026-07-25T22:52:56|1|hero|537|x:13,y:3|move
2026-07-25T22:52:56|1|hero|537|N/A|end_turn
2026-07-25T22:52:56|1|hero|538|x:13,y:3|move
2026-07-25T22:52:56|1|hero|538|N/A|end_turn
2026-07-25T22:52:56|1|hero|539|x:13,y:3|move
2026-07-25T22:52:56|1|hero|539|N/A|end_turn
2026-07-25T22:52:57|1|hero|540|x:13,y:3|move
2026-07-25T22:52:57|1|hero|540|N/A|end_turn
2026-07-25T22:52:57|1|hero|541|x:13,y:3|move
2026-07-25T22:52:57|1|hero|541|N/A|end_turn
2026-07-25T22:52:57|1|hero|542|x:13,y:3|move
2026-07-25T22:52:57|1|hero|542|N/A|end_turn
2026-07-25T22:52:57|1|hero|543|x:13,y:3|move
2026-07-25T22:52:57|1|hero|543|N/A|end_turn
2026-07-25T22:52:58|1|hero|544|x:13,y:3|move
2026-07-25T22:52:58|1|hero|544|N/A|end_turn
2026-07-25T22:52:58|1|hero|545|x:13,y:3|move
2026-07-25T22:52:58|1|hero|545|N/A|end_turn
2026-07-25T22:52:58|1|hero|546|x:13,y:3|move
2026-07-25T22:52:58|1|hero|546|N/A|end_turn
2026-07-25T22:52:58|1|hero|547|x:13,y:3|move
2026-07-25T22:52:58|1|hero|547|N/A|end_turn
2026-07-25T22:52:58|1|hero|548|x:13,y:3|move
2026-07-25T22:52:59|1|hero|548|N/A|end_turn
2026-07-25T22:52:59|1|hero|549|x:13,y:3|move
2026-07-25T22:52:59|1|hero|549|N/A|end_turn
2026-07-25T22:52:59|1|hero|550|x:13,y:3|move
2026-07-25T22:52:59|1|hero|550|N/A|end_turn
2026-07-25T22:52:59|1|hero|551|x:13,y:3|move
2026-07-25T22:52:59|1|hero|551|N/A|end_turn
2026-07-25T22:52:59|1|hero|552|x:13,y:3|move
